.
├── lua
│   ├── beastlord.lua
│   ├── berserker.lua
│   ├── cleric.lua
│   ├── common.lua
│   ├── init.lua
│   ├── magician.lua
│   └── placeholder.lua
├── MQ2Elixir.dll
├── plugins
├── README.md
├── server
│   ├── assets
│   │   ├── css
│   │   │   └── app.css
│   │   ├── js
│   │   │   └── app.js
│   │   ├── tailwind.config.js
│   │   └── vendor
│   │       └── topbar.js
│   ├── _build
│   │   ├── dev
│   │   │   └── lib
│   │   │       ├── bandit
│   │   │   │   │   ├── mdmerge.exe
│   │   │   │   │   ├── mergemod.dll
│   │   │   │   │   ├── mfdetours.dll
│   │   │   │   │   ├── mftrace.exe
│   │   │   │   │   ├── Microsoft.Azure.KeyVault.Core.dll
│   │   │   │   │   ├── Microsoft.ComparePackage.Lib.dll
│   │   │   │   │   ├── Microsoft.Data.Edm.dll
│   │   │   │   │   ├── Microsoft.Data.OData.dll
│   │   │   │   │   ├── Microsoft.Data.Services.Client.dll
│   │   │   │   │   ├── Microsoft.Diagnostics.Tracing.EventSource.dll
│   │   │   │   │   ├── Microsoft.Extensions.CommandLineUtils.dll
│   │   │   │   │   ├── Microsoft.IdentityModel.Clients.ActiveDirectory.dll
│   │   │   │   │   ├── Microsoft.IdentityModel.Clients.ActiveDirectory.Platform.dll
│   │   │   │   │   ├── Microsoft.Ingestion.Shared.Metrics.dll
│   │   │   │   │   ├── Microsoft.Ingestion.Shared.WebApi.Client.dll
│   │   │   │   │   ├── Microsoft.Msix.Utils.dll
│   │   │   │   │   ├── Microsoft.PackageEditor.Lib.dll
│   │   │   │   │   ├── Microsoft.StoreUploader.Lib.dll
│   │   │   │   │   ├── Microsoft.Tools.Connectivity.dll
│   │   │   │   │   ├── Microsoft.Tools.Deploy.dll
│   │   │   │   │   ├── Microsoft.UniversalStore.Ingestion.Upload.Client.dll
│   │   │   │   │   ├── Microsoft.UniversalStore.Ingestion.Upload.UploadApiContracts.dll
│   │   │   │   │   ├── microsoft.win32.search.query.dll
│   │   │   │   │   ├── Microsoft.WindowsAzure.Configuration.dll
│   │   │   │   │   ├── Microsoft.WindowsAzure.Storage.DataMovement.dll
│   │   │   │   │   ├── Microsoft.WindowsAzure.Storage.dll
│   │   │   │   │   ├── Microsoft.Windows.Build.Appx.AppxPackaging.dll.manifest
│   │   │   │   │   ├── Microsoft.Windows.Build.Appx.AppxSip.dll.manifest
│   │   │   │   │   ├── Microsoft.Windows.Build.Appx.OpcServices.dll.manifest
│   │   │   │   │   ├── Microsoft.Windows.Build.Signing.mssign32.dll.manifest
│   │   │   │   │   ├── Microsoft.Windows.Build.Signing.wintrust.dll.manifest
│   │   │   │   │   ├── midlc.exe
│   │   │   │   │   ├── midl.exe
│   │   │   │   │   ├── midlrt.exe
│   │   │   │   │   ├── midlrtmd.dll
│   │   │   │   │   ├── mrmsupport.dll
│   │   │   │   │   ├── msisip.dll
│   │   │   │   │   ├── mssign32.dll
│   │   │   │   │   ├── mt.exe
│   │   │   │   │   ├── mt.exe.config
│   │   │   │   │   ├── muirct.exe
│   │   │   │   │   ├── Newtonsoft.Json.dll
│   │   │   │   │   ├── NLog.dll
│   │   │   │   │   ├── oleview.exe
│   │   │   │   │   ├── opcservices.dll
│   │   │   │   │   ├── PackageEditor.exe
│   │   │   │   │   ├── patchwiz.dll
│   │   │   │   │   ├── PInvoke
│   │   │   │   │   │   └── SupportedAPIs.xml
│   │   │   │   │   ├── pktextract.exe
│   │   │   │   │   ├── proppage.dll
│   │   │   │   │   ├── provisioningtesthelper.dll
│   │   │   │   │   ├── ProvisioningTestHelper.psd1
│   │   │   │   │   ├── ptconform.dll
│   │   │   │   │   ├── pvk2pfx.exe
│   │   │   │   │   ├── rcdll.dll
│   │   │   │   │   ├── rc.exe
│   │   │   │   │   ├── register_app.vbs
│   │   │   │   │   ├── regwinmd.exe
│   │   │   │   │   ├── ServicingCommon.dll
│   │   │   │   │   ├── signtool.exe
│   │   │   │   │   ├── signtool.exe.manifest
│   │   │   │   │   ├── SirepClient.assembly.manifest
│   │   │   │   │   ├── SirepClient.dll
│   │   │   │   │   ├── SirepInterop.dll
│   │   │   │   │   ├── SkTool.exe
│   │   │   │   │   ├── SshClient.dll
│   │   │   │   │   ├── StoreUploader.exe
│   │   │   │   │   ├── StoreUploader.exe.config
│   │   │   │   │   ├── swriter.xml
│   │   │   │   │   ├── System.Net.Http.Formatting.dll
│   │   │   │   │   ├── System.Spatial.dll
│   │   │   │   │   ├── TB3x.exe
│   │   │   │   │   ├── tedutil.dll
│   │   │   │   │   ├── topoedit.exe
│   │   │   │   │   ├── tracefmt.exe
│   │   │   │   │   ├── tracelog.exe
│   │   │   │   │   ├── tracepdb.exe
│   │   │   │   │   ├── traceview.exe
│   │   │   │   │   ├── tracewpp.exe
│   │   │   │   │   ├── ucrt
│   │   │   │   │   │   └── ucrtbased.dll
│   │   │   │   │   ├── UIAVerify
│   │   │   │   │   │   ├── Interop.UIAutomationClient.dll
│   │   │   │   │   │   ├── IQueryString.dll
│   │   │   │   │   │   ├── Microsoft.UIAutomationClient.Interop.dll
│   │   │   │   │   │   ├── UIAComWrapper.dll
│   │   │   │   │   │   ├── VisualUIAVerifyNative.exe
│   │   │   │   │   │   ├── VisualUIAVerifyNative.resources.dll
│   │   │   │   │   │   ├── WUIALoggerXml.dll
│   │   │   │   │   │   ├── WUIALogging.dll
│   │   │   │   │   │   └── WUIATestLibrary.dll
│   │   │   │   │   ├── uninstall-sampleprovider.cmd
│   │   │   │   │   ├── uuidgen.exe
│   │   │   │   │   ├── veiid.exe
│   │   │   │   │   ├── virtualstoragevss.cat
│   │   │   │   │   ├── virtualstoragevss.inf
│   │   │   │   │   ├── virtualstoragevss.sys
│   │   │   │   │   ├── vmsavedstatedumpprovider.dll
│   │   │   │   │   ├── vsdiagview.exe
│   │   │   │   │   ├── vshadow.exe
│   │   │   │   │   ├── vssagent.exe
│   │   │   │   │   ├── vsssampleprovider.dll
│   │   │   │   │   ├── vsstrace.exe
│   │   │   │   │   ├── vstorcontrol.exe
│   │   │   │   │   ├── vstorinterface.dll
│   │   │   │   │   ├── vswriter_config.xml
│   │   │   │   │   ├── vswriter.exe
│   │   │   │   │   ├── VswriterSample.xml
│   │   │   │   │   ├── WiCompon.vbs
│   │   │   │   │   ├── widialog.vbs
│   │   │   │   │   ├── widiffdb.vbs
│   │   │   │   │   ├── wiexport.vbs
│   │   │   │   │   ├── wifeatur.vbs
│   │   │   │   │   ├── wifilver.vbs
│   │   │   │   │   ├── wigenxfm.vbs
│   │   │   │   │   ├── wiimport.vbs
│   │   │   │   │   ├── wilangid.vbs
│   │   │   │   │   ├── wilstprd.vbs
│   │   │   │   │   ├── wilstscr.vbs
│   │   │   │   │   ├── wilstxfm.vbs
│   │   │   │   │   ├── wimakcab.vbs
│   │   │   │   │   ├── wimerge.vbs
│   │   │   │   │   ├── WinAppDeployCmd.exe
│   │   │   │   │   ├── WinAppDeployCommon.dll
│   │   │   │   │   ├── winmdidl.exe
│   │   │   │   │   ├── wintrust.dll
│   │   │   │   │   ├── wintrust.dll.ini
│   │   │   │   │   ├── wipolicy.vbs
│   │   │   │   │   ├── wireadme.txt
│   │   │   │   │   ├── wirunsql.vbs
│   │   │   │   │   ├── wistream.vbs
│   │   │   │   │   ├── wisubstg.vbs
│   │   │   │   │   ├── wisuminf.vbs
│   │   │   │   │   ├── witextin.vbs
│   │   │   │   │   ├── witoansi.vbs
│   │   │   │   │   ├── wiusexfm.vbs
│   │   │   │   │   ├── wmicodegen.dll
│   │   │   │   │   ├── wsddebug_client.exe
│   │   │   │   │   ├── wsddebug_host.exe
│   │   │   │   │   ├── wstracedump.exe
│   │   │   │   │   ├── wstraceutil.exe
│   │   │   │   │   ├── wsutil.exe
│   │   │   │   │   ├── wsutilhelper.dll
│   │   │   │   │   ├── xpsanalyzer.exe
│   │   │   │   │   └── xpsconverter.exe
│   │   │   │   ├── chpe
│   │   │   │   │   └── cppwinrt.exe
│   │   │   │   ├── WppConfig
│   │   │   │   │   └── Rev1
│   │   │   │   │       ├── control.tpl
│   │   │   │   │       ├── defaultwpp.ini
│   │   │   │   │       ├── header.tpl
│   │   │   │   │       ├── km-default.tpl
│   │   │   │   │       ├── km-header.tpl
│   │   │   │   │       ├── km-init.tpl
│   │   │   │   │       ├── km-StorDefault.tpl
│   │   │   │   │       ├── km-StorHeader.tpl
│   │   │   │   │       ├── km-StorInit.tpl
│   │   │   │   │       ├── km-w2k.tpl
│   │   │   │   │       ├── km-WdfDefault.tpl
│   │   │   │   │       ├── manifest.tpl
│   │   │   │   │       ├── mof.tpl
│   │   │   │   │       ├── provider.tpl
│   │   │   │   │       ├── simple.tpl
│   │   │   │   │       ├── stdout.tpl
│   │   │   │   │       ├── TCHARUNIwpp.ini
│   │   │   │   │       ├── tracemacro.tpl
│   │   │   │   │       ├── um-default.tpl
│   │   │   │   │       ├── um-header.tpl
│   │   │   │   │       ├── um-init.tpl
│   │   │   │   │       └── um-w2k.tpl
│   │   │   │   ├── x64
│   │   │   │   │   ├── 1033
│   │   │   │   │   │   ├── wstracedumpresources.dll
│   │   │   │   │   │   └── wstraceutilresources.dll
│   │   │   │   │   ├── AccChecker
│   │   │   │   │   │   ├── AccCheckConsole.exe
│   │   │   │   │   │   ├── AccCheck.dll
│   │   │   │   │   │   ├── AccCheckerCustomVerificationsHelp.htm
│   │   │   │   │   │   ├── AccChecker_HelpFiles
│   │   │   │   │   │   │   ├── AccChecker_CustomVerification.PNG
│   │   │   │   │   │   │   ├── AccChecker_ResultsTab.PNG
│   │   │   │   │   │   │   ├── AccChecker_ScreenReader.PNG
│   │   │   │   │   │   │   ├── AccChecker_SelectTarget.PNG
│   │   │   │   │   │   │   ├── AccChecker_TreeTab.PNG
│   │   │   │   │   │   │   ├── AccChecker_VerificationsTab.PNG
│   │   │   │   │   │   │   ├── image001.jpg
│   │   │   │   │   │   │   ├── image002.jpg
│   │   │   │   │   │   │   ├── image003.jpg
│   │   │   │   │   │   │   ├── image004.jpg
│   │   │   │   │   │   │   ├── image005.jpg
│   │   │   │   │   │   │   └── image006.jpg
│   │   │   │   │   │   ├── AccCheckerHelp.htm
│   │   │   │   │   │   ├── AccCheckerWebARIAHelp.htm
│   │   │   │   │   │   ├── AccCheckerWebPluginHelp.htm
│   │   │   │   │   │   ├── acccheckui.exe
│   │   │   │   │   │   ├── ariawebverification.dll
│   │   │   │   │   │   ├── IE.Interop.MSHTML.dll
│   │   │   │   │   │   ├── Microsoft.Diagnostics.Tracing.EventSource.dll
│   │   │   │   │   │   ├── UIAVerifications.dll
│   │   │   │   │   │   ├── VerificationRoutines.dll
│   │   │   │   │   │   └── verificationroutinesweb.dll
│   │   │   │   │   ├── accevent.exe
│   │   │   │   │   ├── adpcmencode3.exe
│   │   │   │   │   ├── AppAnalysis
│   │   │   │   │   │   ├── en-us
│   │   │   │   │   │   │   └── Microsoft.Diagnostics.AppAnalysis.dll.mui
│   │   │   │   │   │   ├── Microsoft.Diagnostics.AppAnalysis.dll
│   │   │   │   │   │   ├── Microsoft.Diagnostics.AppAnalysis.winmd
│   │   │   │   │   │   └── Microsoft-Windows-XAML-ETW.man
│   │   │   │   │   ├── appxpackaging.dll
│   │   │   │   │   ├── appxsip.dll
│   │   │   │   │   ├── betest.exe
│   │   │   │   │   ├── BetestSample.xml
│   │   │   │   │   ├── betest.xml
│   │   │   │   │   ├── cameraprofiletool.exe
│   │   │   │   │   ├── cert2spc.exe
│   │   │   │   │   ├── certmgr.exe
│   │   │   │   │   ├── ComparePackage.exe
│   │   │   │   │   ├── computerhardwareids.exe
│   │   │   │   │   ├── config.mftx
│   │   │   │   │   ├── convert-moftoprovider.exe
│   │   │   │   │   ├── cppwinrt.exe
│   │   │   │   │   ├── ctrpp.exe
│   │   │   │   │   ├── d3dcompiler_47.dll
│   │   │   │   │   ├── d3dcsx_47.dll
│   │   │   │   │   ├── d3dcsxd_47.dll
│   │   │   │   │   ├── default.tmf
│   │   │   │   │   ├── DeployUtil.exe
│   │   │   │   │   ├── dgssexwithfilehandlelib.dll
│   │   │   │   │   ├── dxcapsviewer.exe
│   │   │   │   │   ├── dxc.exe
│   │   │   │   │   ├── dxcompiler.dll
│   │   │   │   │   ├── dxil.dll
│   │   │   │   │   ├── en
│   │   │   │   │   │   ├── Microsoft.Tools.Deploy.resources.dll
│   │   │   │   │   │   └── WinAppDeployCmd.resources.dll
│   │   │   │   │   ├── en-US
│   │   │   │   │   │   └── AppxPackaging.dll.mui
│   │   │   │   │   ├── esp32.tsp
│   │   │   │   │   ├── espexe.exe
│   │   │   │   │   ├── espui.dll
│   │   │   │   │   ├── event.dll
│   │   │   │   │   ├── extidgen.exe
│   │   │   │   │   ├── filetypeverifier.exe
│   │   │   │   │   ├── filtdump.exe
│   │   │   │   │   ├── filtreg.exe
│   │   │   │   │   ├── ftquery.exe
│   │   │   │   │   ├── fxc.exe
│   │   │   │   │   ├── gamesaveutil.exe
│   │   │   │   │   ├── genmanifest.exe
│   │   │   │   │   ├── graphedt.exe
│   │   │   │   │   ├── ifilttst.exe
│   │   │   │   │   ├── IFiltTst.Ini
│   │   │   │   │   ├── inspect.exe
│   │   │   │   │   ├── install-sampleprovider.cmd
│   │   │   │   │   ├── interop.searchapi.dll
│   │   │   │   │   ├── interop.taskscheduler.dll
│   │   │   │   │   ├── ipoverusb.discoverpartners.dll
│   │   │   │   │   ├── ISVTier5AppSigningPrivKey.dat
│   │   │   │   │   ├── ISVTier5AppSigningPubKey.dat
│   │   │   │   │   ├── ISVTier5AppSignSDK.cc
│   │   │   │   │   ├── ISVTier5AppSignSDK_Client.xml
│   │   │   │   │   ├── ISVTier5AppSignSDK.xml
│   │   │   │   │   ├── isxps.exe
│   │   │   │   │   ├── isxpshlp.dll
│   │   │   │   │   ├── iviewers.dll
│   │   │   │   │   ├── jsconstraintdebug.exe
│   │   │   │   │   ├── makeappx.exe
│   │   │   │   │   ├── makecat.exe
│   │   │   │   │   ├── makecat.exe.manifest
│   │   │   │   │   ├── MakeCert.exe
│   │   │   │   │   ├── makepri.exe
│   │   │   │   │   ├── mbidgenerator.exe
│   │   │   │   │   ├── mc.exe
│   │   │   │   │   ├── mdmerge.exe
│   │   │   │   │   ├── mergemod.dll
│   │   │   │   │   ├── mfdetours.dll
│   │   │   │   │   ├── mftrace.exe
│   │   │   │   │   ├── Microsoft.Azure.KeyVault.Core.dll
│   │   │   │   │   ├── Microsoft.ComparePackage.Lib.dll
│   │   │   │   │   ├── Microsoft.Data.Edm.dll
│   │   │   │   │   ├── Microsoft.Data.OData.dll
│   │   │   │   │   ├── Microsoft.Data.Services.Client.dll
│   │   │   │   │   ├── Microsoft.Diagnostics.Tracing.EventSource.dll
│   │   │   │   │   ├── Microsoft.Extensions.CommandLineUtils.dll
│   │   │   │   │   ├── Microsoft.IdentityModel.Clients.ActiveDirectory.dll
│   │   │   │   │   ├── Microsoft.IdentityModel.Clients.ActiveDirectory.Platform.dll
│   │   │   │   │   ├── Microsoft.Ingestion.Shared.Metrics.dll
│   │   │   │   │   ├── Microsoft.Ingestion.Shared.WebApi.Client.dll
│   │   │   │   │   ├── Microsoft.Msix.Utils.dll
│   │   │   │   │   ├── Microsoft.PackageEditor.Lib.dll
│   │   │   │   │   ├── Microsoft.StoreUploader.Lib.dll
│   │   │   │   │   ├── Microsoft.Tools.Connectivity.dll
│   │   │   │   │   ├── Microsoft.Tools.Deploy.dll
│   │   │   │   │   ├── Microsoft.UniversalStore.Ingestion.Upload.Client.dll
│   │   │   │   │   ├── Microsoft.UniversalStore.Ingestion.Upload.UploadApiContracts.dll
│   │   │   │   │   ├── microsoft.win32.search.query.dll
│   │   │   │   │   ├── Microsoft.WindowsAzure.Configuration.dll
│   │   │   │   │   ├── Microsoft.WindowsAzure.Storage.DataMovement.dll
│   │   │   │   │   ├── Microsoft.WindowsAzure.Storage.dll
│   │   │   │   │   ├── Microsoft.Windows.Build.Appx.AppxPackaging.dll.manifest
│   │   │   │   │   ├── Microsoft.Windows.Build.Appx.AppxSip.dll.manifest
│   │   │   │   │   ├── Microsoft.Windows.Build.Appx.OpcServices.dll.manifest
│   │   │   │   │   ├── Microsoft.Windows.Build.Signing.mssign32.dll.manifest
│   │   │   │   │   ├── Microsoft.Windows.Build.Signing.wintrust.dll.manifest
│   │   │   │   │   ├── midlc.exe
│   │   │   │   │   ├── midl.exe
│   │   │   │   │   ├── midlrt.exe
│   │   │   │   │   ├── midlrtmd.dll
│   │   │   │   │   ├── mrmsupport.dll
│   │   │   │   │   ├── msisip.dll
│   │   │   │   │   ├── mssign32.dll
│   │   │   │   │   ├── mt.exe
│   │   │   │   │   ├── mt.exe.config
│   │   │   │   │   ├── muirct.exe
│   │   │   │   │   ├── Newtonsoft.Json.dll
│   │   │   │   │   ├── NLog.dll
│   │   │   │   │   ├── oleview.exe
│   │   │   │   │   ├── opcservices.dll
│   │   │   │   │   ├── PackageEditor.exe
│   │   │   │   │   ├── patchwiz.dll
│   │   │   │   │   ├── PInvoke
│   │   │   │   │   │   └── SupportedAPIs.xml
│   │   │   │   │   ├── pktextract.exe
│   │   │   │   │   ├── proppage.dll
│   │   │   │   │   ├── provisioningtesthelper.dll
│   │   │   │   │   ├── ProvisioningTestHelper.psd1
│   │   │   │   │   ├── ptconform.dll
│   │   │   │   │   ├── pvk2pfx.exe
│   │   │   │   │   ├── rcdll.dll
│   │   │   │   │   ├── rc.exe
│   │   │   │   │   ├── register_app.vbs
│   │   │   │   │   ├── regwinmd.exe
│   │   │   │   │   ├── ServicingCommon.dll
│   │   │   │   │   ├── signtool.exe
│   │   │   │   │   ├── signtool.exe.manifest
│   │   │   │   │   ├── SirepClient.assembly.manifest
│   │   │   │   │   ├── SirepClient.dll
│   │   │   │   │   ├── SirepInterop.dll
│   │   │   │   │   ├── SkTool.exe
│   │   │   │   │   ├── SshClient.dll
│   │   │   │   │   ├── StoreUploader.exe
│   │   │   │   │   ├── StoreUploader.exe.config
│   │   │   │   │   ├── swriter.xml
│   │   │   │   │   ├── System.Net.Http.Formatting.dll
│   │   │   │   │   ├── System.Spatial.dll
│   │   │   │   │   ├── TB3x.exe
│   │   │   │   │   ├── tedutil.dll
│   │   │   │   │   ├── topoedit.exe
│   │   │   │   │   ├── tracefmt.exe
│   │   │   │   │   ├── tracelog.exe
│   │   │   │   │   ├── tracepdb.exe
│   │   │   │   │   ├── traceview.exe
│   │   │   │   │   ├── tracewpp.exe
│   │   │   │   │   ├── ucrt
│   │   │   │   │   │   └── ucrtbased.dll
│   │   │   │   │   ├── UIAVerify
│   │   │   │   │   │   ├── Interop.UIAutomationClient.dll
│   │   │   │   │   │   ├── IQueryString.dll
│   │   │   │   │   │   ├── Microsoft.UIAutomationClient.Interop.dll
│   │   │   │   │   │   ├── UIAComWrapper.dll
│   │   │   │   │   │   ├── VisualUIAVerifyNative.exe
│   │   │   │   │   │   ├── VisualUIAVerifyNative.resources.dll
│   │   │   │   │   │   ├── WUIALoggerXml.dll
│   │   │   │   │   │   ├── WUIALogging.dll
│   │   │   │   │   │   └── WUIATestLibrary.dll
│   │   │   │   │   ├── uninstall-sampleprovider.cmd
│   │   │   │   │   ├── uuidgen.exe
│   │   │   │   │   ├── veiid.exe
│   │   │   │   │   ├── virtualstoragevss.cat
│   │   │   │   │   ├── virtualstoragevss.inf
│   │   │   │   │   ├── virtualstoragevss.sys
│   │   │   │   │   ├── vmsavedstatedumpprovider.dll
│   │   │   │   │   ├── vsdiagview.exe
│   │   │   │   │   ├── vshadow.exe
│   │   │   │   │   ├── vssagent.exe
│   │   │   │   │   ├── vsssampleprovider.dll
│   │   │   │   │   ├── vsstrace.exe
│   │   │   │   │   ├── vstorcontrol.exe
│   │   │   │   │   ├── vstorinterface.dll
│   │   │   │   │   ├── vswriter_config.xml
│   │   │   │   │   ├── vswriter.exe
│   │   │   │   │   ├── VswriterSample.xml
│   │   │   │   │   ├── WiCompon.vbs
│   │   │   │   │   ├── widialog.vbs
│   │   │   │   │   ├── widiffdb.vbs
│   │   │   │   │   ├── wiexport.vbs
│   │   │   │   │   ├── wifeatur.vbs
│   │   │   │   │   ├── wifilver.vbs
│   │   │   │   │   ├── wigenxfm.vbs
│   │   │   │   │   ├── wiimport.vbs
│   │   │   │   │   ├── wilangid.vbs
│   │   │   │   │   ├── wilstprd.vbs
│   │   │   │   │   ├── wilstscr.vbs
│   │   │   │   │   ├── wilstxfm.vbs
│   │   │   │   │   ├── wimakcab.vbs
│   │   │   │   │   ├── wimerge.vbs
│   │   │   │   │   ├── WinAppDeployCmd.exe
│   │   │   │   │   ├── WinAppDeployCommon.dll
│   │   │   │   │   ├── winmdidl.exe
│   │   │   │   │   ├── wintrust.dll
│   │   │   │   │   ├── wintrust.dll.ini
│   │   │   │   │   ├── wipolicy.vbs
│   │   │   │   │   ├── wireadme.txt
│   │   │   │   │   ├── wirunsql.vbs
│   │   │   │   │   ├── wistream.vbs
│   │   │   │   │   ├── wisubstg.vbs
│   │   │   │   │   ├── wisuminf.vbs
│   │   │   │   │   ├── witextin.vbs
│   │   │   │   │   ├── witoansi.vbs
│   │   │   │   │   ├── wiusexfm.vbs
│   │   │   │   │   ├── wmicodegen.dll
│   │   │   │   │   ├── wsdcodegen.exe
│   │   │   │   │   ├── wsddebug_client.exe
│   │   │   │   │   ├── wsddebug_host.exe
│   │   │   │   │   ├── wstracedump.exe
│   │   │   │   │   ├── wstraceutil.exe
│   │   │   │   │   ├── wsutil.exe
│   │   │   │   │   ├── wsutilhelper.dll
│   │   │   │   │   ├── xpsanalyzer.exe
│   │   │   │   │   └── xpsconverter.exe
│   │   │   │   ├── x86
│   │   │   │   │   ├── 1033
│   │   │   │   │   │   ├── wstracedumpresources.dll
│   │   │   │   │   │   └── wstraceutilresources.dll
│   │   │   │   │   ├── 838060235bcd28bf40ef7532c50ee032.cab
│   │   │   │   │   ├── 8e4755178e6b5bcba8d3538c3630b7a5.cab
│   │   │   │   │   ├── a35cd6c9233b6ba3da66eecaa9190436.cab
│   │   │   │   │   ├── AccChecker
│   │   │   │   │   │   ├── AccCheckConsole.exe
│   │   │   │   │   │   ├── AccCheck.dll
│   │   │   │   │   │   ├── AccCheckerCustomVerificationsHelp.htm
│   │   │   │   │   │   ├── AccChecker_HelpFiles
│   │   │   │   │   │   │   ├── AccChecker_CustomVerification.PNG
│   │   │   │   │   │   │   ├── AccChecker_ResultsTab.PNG
│   │   │   │   │   │   │   ├── AccChecker_ScreenReader.PNG
│   │   │   │   │   │   │   ├── AccChecker_SelectTarget.PNG
│   │   │   │   │   │   │   ├── AccChecker_TreeTab.PNG
│   │   │   │   │   │   │   ├── AccChecker_VerificationsTab.PNG
│   │   │   │   │   │   │   ├── image001.jpg
│   │   │   │   │   │   │   ├── image002.jpg
│   │   │   │   │   │   │   ├── image003.jpg
│   │   │   │   │   │   │   ├── image004.jpg
│   │   │   │   │   │   │   ├── image005.jpg
│   │   │   │   │   │   │   └── image006.jpg
│   │   │   │   │   │   ├── AccCheckerHelp.htm
│   │   │   │   │   │   ├── AccCheckerWebARIAHelp.htm
│   │   │   │   │   │   ├── AccCheckerWebPluginHelp.htm
│   │   │   │   │   │   ├── acccheckui.exe
│   │   │   │   │   │   ├── ariawebverification.dll
│   │   │   │   │   │   ├── IE.Interop.MSHTML.dll
│   │   │   │   │   │   ├── Microsoft.Diagnostics.Tracing.EventSource.dll
│   │   │   │   │   │   ├── UIAVerifications.dll
│   │   │   │   │   │   ├── VerificationRoutines.dll
│   │   │   │   │   │   └── verificationroutinesweb.dll
│   │   │   │   │   ├── accevent.exe
│   │   │   │   │   ├── adpcmencode3.exe
│   │   │   │   │   ├── AppAnalysis
│   │   │   │   │   │   ├── en-us
│   │   │   │   │   │   │   └── Microsoft.Diagnostics.AppAnalysis.dll.mui
│   │   │   │   │   │   ├── Microsoft.Diagnostics.AppAnalysis.dll
│   │   │   │   │   │   ├── Microsoft.Diagnostics.AppAnalysis.winmd
│   │   │   │   │   │   └── Microsoft-Windows-XAML-ETW.man
│   │   │   │   │   ├── appxpackaging.dll
│   │   │   │   │   ├── appxsip.dll
│   │   │   │   │   ├── b80b7321357f7c9f281536f9440dfe68.cab
│   │   │   │   │   ├── betest.exe
│   │   │   │   │   ├── BetestSample.xml
│   │   │   │   │   ├── betest.xml
│   │   │   │   │   ├── c2aabf6ea5c1d348ec22f3aeb92f8656.cab
│   │   │   │   │   ├── cameraprofiletool.exe
│   │   │   │   │   ├── cert2spc.exe
│   │   │   │   │   ├── certmgr.exe
│   │   │   │   │   ├── ComparePackage.exe
│   │   │   │   │   ├── computerhardwareids.exe
│   │   │   │   │   ├── config.mftx
│   │   │   │   │   ├── convert-moftoprovider.exe
│   │   │   │   │   ├── cppwinrt.exe
│   │   │   │   │   ├── ctrpp.exe
│   │   │   │   │   ├── d3dcompiler_47.dll
│   │   │   │   │   ├── d3dcsx_47.dll
│   │   │   │   │   ├── d3dcsxd_47.dll
│   │   │   │   │   ├── default.tmf
│   │   │   │   │   ├── DeployUtil.exe
│   │   │   │   │   ├── dgssexwithfilehandlelib.dll
│   │   │   │   │   ├── DismFoDInstall.cmd
│   │   │   │   │   ├── dxcapsviewer.exe
│   │   │   │   │   ├── dxc.exe
│   │   │   │   │   ├── dxcompiler.dll
│   │   │   │   │   ├── dxil.dll
│   │   │   │   │   ├── en
│   │   │   │   │   │   ├── Microsoft.Tools.Deploy.resources.dll
│   │   │   │   │   │   └── WinAppDeployCmd.resources.dll
│   │   │   │   │   ├── en-US
│   │   │   │   │   │   └── AppxPackaging.dll.mui
│   │   │   │   │   ├── esp32.tsp
│   │   │   │   │   ├── espexe.exe
│   │   │   │   │   ├── espui.dll
│   │   │   │   │   ├── event.dll
│   │   │   │   │   ├── extidgen.exe
│   │   │   │   │   ├── fe38b2fd0d440e3c6740b626f51a22fc.cab
│   │   │   │   │   ├── filetypeverifier.exe
│   │   │   │   │   ├── filtdump.exe
│   │   │   │   │   ├── filtreg.exe
│   │   │   │   │   ├── ftquery.exe
│   │   │   │   │   ├── fxc.exe
│   │   │   │   │   ├── gc.exe
│   │   │   │   │   ├── GenerateUnionWinMD.cmd
│   │   │   │   │   ├── genmanifest.exe
│   │   │   │   │   ├── graphedt.exe
│   │   │   │   │   ├── ifilttst.exe
│   │   │   │   │   ├── IFiltTst.Ini
│   │   │   │   │   ├── inspect.exe
│   │   │   │   │   ├── install-sampleprovider.cmd
│   │   │   │   │   ├── interop.searchapi.dll
│   │   │   │   │   ├── interop.taskscheduler.dll
│   │   │   │   │   ├── ipoverusb.discoverpartners.dll
│   │   │   │   │   ├── ISVTier5AppSigningPrivKey.dat
│   │   │   │   │   ├── ISVTier5AppSigningPubKey.dat
│   │   │   │   │   ├── ISVTier5AppSignSDK.cc
│   │   │   │   │   ├── ISVTier5AppSignSDK_Client.xml
│   │   │   │   │   ├── ISVTier5AppSignSDK.xml
│   │   │   │   │   ├── isxps.exe
│   │   │   │   │   ├── isxpshlp.dll
│   │   │   │   │   ├── iviewers.dll
│   │   │   │   │   ├── jsconstraintdebug.exe
│   │   │   │   │   ├── makeappx.exe
│   │   │   │   │   ├── makecat.exe
│   │   │   │   │   ├── makecat.exe.manifest
│   │   │   │   │   ├── MakeCert.exe
│   │   │   │   │   ├── makepri.exe
│   │   │   │   │   ├── mbidgenerator.exe
│   │   │   │   │   ├── mc.exe
│   │   │   │   │   ├── mdmerge.exe
│   │   │   │   │   ├── mergemod.dll
│   │   │   │   │   ├── mfdetours.dll
│   │   │   │   │   ├── mftrace.exe
│   │   │   │   │   ├── Microsoft.Azure.KeyVault.Core.dll
│   │   │   │   │   ├── Microsoft.ComparePackage.Lib.dll
